G80SH ETW 0922-0948-1   g80sh-dxg-0922-0948-1.etl
범위: 09:25:09.592 ~ 09:51:04.255

== provider/id 분포 ==
DxgKrnl 10011                                        3729
    -26200ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM79DF\7&16b8ddb4&0&UID256이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
    -26200ms  DxgKrnl                10011  
    -26200ms  DxgKrnl                10011  
    -26200ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
    -26200ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
    -26200ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
    -26200ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
    -26200ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
    -26200ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
    -26200ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
    -26200ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
    -26200ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
    -26200ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
    -26200ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
    -26200ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
    -26200ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
    -26200ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
    -26200ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260
    -26200ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260
    -26199ms  DxgKrnl                10011  
    -26199ms  DxgKrnl                10011  
    -26198ms  DxgKrnl                10011  
    -26198ms  Kernel-PnP               808  End device add, status (STATUS_SUCCESS)
    -26198ms  DxgKrnl                10011  
    -26198ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
    -26198ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
    -26197ms  DxgKrnl                10011  
    -26193ms  DxgKrnl                10011  
    -26193ms  DxgKrnl                10011  
    -26181ms  DxgKrnl                10011  
    -26181ms  DxgKrnl                10011  
    -26181ms  DxgKrnl                10011  
    -26181ms  DxgKrnl                10011  
    -26181ms  DxgKrnl                10011  
    -26176ms  DxgKrnl                10011  
    -26176ms  DxgKrnl                10011  
    -26139ms  DxgKrnl                10011  
    -26139ms  DxgKrnl                10011  
    -26139ms  DxgKrnl                10011  
    -26138ms  DxgKrnl                10011  
    -26138ms  DxgKrnl                10011  
    -26138ms  DxgKrnl                10011  
    -26138ms  DxgKrnl                10011  
    -26138ms  DxgKrnl                10011  
    -26138ms  DxgKrnl                10011  
    -26138ms  DxgKrnl                10011  
    -26137ms  DxgKrnl                10011  
    -26137ms  DxgKrnl                10011  
    -26137ms  DxgKrnl                10011  
    -26136ms  DxgKrnl                10011  
    -26136ms  DxgKrnl                10011  
    -26136ms  DxgKrnl                10011  
    -26136ms  DxgKrnl                10011  
    -26135ms  DxgKrnl                10011  
    -26135ms  DxgKrnl                10011  
    -26135ms  DxgKrnl                10011  
    -26135ms  DxgKrnl                10011  
    -26130ms  DxgKrnl                10011  
    -26130ms  DxgKrnl                10011  
    -26116ms  DxgKrnl                10011  
    -26116ms  DxgKrnl                10011  
    -26116ms  DxgKrnl                10011  
    -26116ms  DxgKrnl                10011  
    -26116ms  DxgKrnl                10011  
    -26116ms  DxgKrnl                10011  
    -26116ms  DxgKrnl                10011  
    -26116ms  DxgKrnl                10011  
    -26116ms  DxgKrnl                10011  
    -26115ms  DxgKrnl                10011  
    -26110ms  DxgKrnl                10011  
    -26109ms  DxgKrnl                10011  
    -26107ms  DxgKrnl                10011  
    -26107ms  DxgKrnl                10011  
    -26106ms  DxgKrnl                10011  
    -26102ms  DxgKrnl                10011  
    -26101ms  DxgKrnl                10011  
    -26101ms  DxgKrnl                10011  
    -26037ms  DxgKrnl                10011  
    -26037ms  DxgKrnl                10011  
    -26037ms  DxgKrnl                10011  
    -26035ms  DxgKrnl                10011  
    -26035ms  DxgKrnl                10011  
    -26035ms  DxgKrnl                10011  
    -26035ms  DxgKrnl                10011  
    -26035ms  DxgKrnl                10011  
    -26034ms  DxgKrnl                10011  
    -26033ms  DxgKrnl                10011  
    -26033ms  DxgKrnl                10011  
    -26033ms  DxgKrnl                10011  
    -26032ms  DxgKrnl                10011  
    -26032ms  DxgKrnl                10011  
    -26032ms  DxgKrnl                10011  
    -26024ms  DxgKrnl                10011  
    -26024ms  DxgKrnl                10011  
    -26022ms  DxgKrnl                10011  
    -26022ms  DxgKrnl                10011  
    -26021ms  DxgKrnl                10011  
    -26021ms  DxgKrnl                10011  
    -26019ms  DxgKrnl                10011  
    -26017ms  DxgKrnl                10011  
    -26017ms  DxgKrnl                10011  
    -26017ms  DxgKrnl                10011  
    -26016ms  DxgKrnl                10011  
    -26016ms  DxgKrnl                10011  
    -26014ms  DxgKrnl                10011  
    -26014ms  DxgKrnl                10011  
    -26014ms  DxgKrnl                10011  
    -26014ms  DxgKrnl                10011  
    -26006ms  DxgKrnl                10011  
    -26006ms  DxgKrnl                10011  
    -26006ms  DxgKrnl                10011  
    -26006ms  DxgKrnl                10011  
    -26006ms  DxgKrnl                10011  
    -26006ms  DxgKrnl                10011  
    -26006ms  DxgKrnl                10011  
    -26003ms  DxgKrnl                10011  
    -26001ms  DxgKrnl                10011  
    -26001ms  DxgKrnl                10011  
    -26001ms  DxgKrnl                10011  
    -26001ms  DxgKrnl                10011  
    -26001ms  DxgKrnl                10011  
    -25999ms  DxgKrnl                10011  
    -25999ms  DxgKrnl                10011  
    -25927ms  DxgKrnl                10011  
    -25927ms  DxgKrnl                10011  
    -25927ms  DxgKrnl                10011  
    -25927ms  DxgKrnl                10011  
    -25927ms  DxgKrnl                10011  
    -25927ms  DxgKrnl                10011  
    -25927ms  DxgKrnl                10011  
    -25927ms  DxgKrnl                10011  
    -25874ms  DxgKrnl                10011  
    -25873ms  DxgKrnl                10011  
    -25857ms  DxgKrnl                10011  
    -25857ms  DxgKrnl                10011  
       -42ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
        -5ms  DxgKrnl                10011  
        -5ms  DxgKrnl                10011  
        -5ms  DxgKrnl                10011  
        -5ms  DxgKrnl                10011  
        -4ms  DxgKrnl                10011  
        -4ms  DxgKrnl                10011  
        -1ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
         0ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
         0ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +5ms  DxgKrnl                10011  
        +5ms  DxgKrnl                10011  
        +5ms  DxgKrnl                10011  
        +5ms  DxgKrnl                10011  
        +5ms  DxgKrnl                10011  
        +5ms  DxgKrnl                10011  
        +5ms  DxgKrnl                10011  
       +43ms  DxgKrnl                10011  
       +43ms  DxgKrnl                10011  
       +43ms  DxgKrnl                10011  
       +44ms  DxgKrnl                10011  
       +44ms  DxgKrnl                10011  
       +44ms  DxgKrnl                10011  
       +44ms  DxgKrnl                10011  
       +44ms  DxgKrnl                10011  
       +44ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +50ms  DxgKrnl                10011  
       +50ms  DxgKrnl                10011  
       +55ms  DxgKrnl                10011  
       +55ms  DxgKrnl                10011  
       +55ms  DxgKrnl                10011  
       +55ms  DxgKrnl                10011  
       +56ms  DxgKrnl                10011  
       +56ms  DxgKrnl                10011  
       +59ms  DxgKrnl                10011  
       +61ms  DxgKrnl                10011  
       +61ms  DxgKrnl                10011  
       +61ms  DxgKrnl                10011  
       +63ms  DxgKrnl                10011  
       +63ms  DxgKrnl                10011  
       +63ms  DxgKrnl                10011  
       +64ms  DxgKrnl                10011  
      +237ms  DxgKrnl                10011  
      +242ms  DxgKrnl                10011  
      +242ms  DxgKrnl                10011  
      +242ms  DxgKrnl                10011  
      +243ms  DxgKrnl                10011  
      +243ms  DxgKrnl                10011  
      +243ms  DxgKrnl                10011  
      +243ms  DxgKrnl                10011  
      +243ms  DxgKrnl                10011  
      +243ms  DxgKrnl                10011  
      +243ms  DxgKrnl                10011  
      +243ms  DxgKrnl                10011  
      +244ms  DxgKrnl                10011  
      +244ms  DxgKrnl                10011  
      +245ms  DxgKrnl                10011  
      +245ms  DxgKrnl                10011  
      +245ms  DxgKrnl                10011  
      +245ms  DxgKrnl                10011  
      +245ms  DxgKrnl                10011  
      +251ms  DxgKrnl                10011  
      +251ms  DxgKrnl                10011  
      +254ms  DxgKrnl                10011  
      +254ms  DxgKrnl                10011  
      +260ms  DxgKrnl                10011  
      +260ms  DxgKrnl                10011  
      +262ms  DxgKrnl                10011  
      +262ms  DxgKrnl                10011  
      +263ms  DxgKrnl                10011  
      +263ms  DxgKrnl                10011  
      +263ms  DxgKrnl                10011  
      +263ms  DxgKrnl                10011  
      +263ms  DxgKrnl                10011  
      +263ms  DxgKrnl                10011  
      +264ms  DxgKrnl                10011  
      +264ms  DxgKrnl                10011  
      +273ms  DxgKrnl                10011  
      +273ms  DxgKrnl                10011  
      +280ms  DxgKrnl                10011  
      +280ms  DxgKrnl                10011  

---- #3  1010 @ 09:48:49.057   (-60s 구간, 454건) ----
    -48496ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
    -48460ms  DxgKrnl                10011  
    -48460ms  DxgKrnl                10011  
    -48459ms  DxgKrnl                10011  
    -48459ms  DxgKrnl                10011  
    -48459ms  DxgKrnl                10011  
    -48458ms  DxgKrnl                10011  
    -48455ms  DxgKrnl                10011  
    -48455ms  DxgKrnl                10011  
    -48455ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
    -48455ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
    -48454ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
    -48454ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
    -48454ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
    -48454ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
    -48454ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
    -48454ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
    -48454ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
    -48454ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
    -48454ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
    -48454ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
    -48454ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
    -48454ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
    -48454ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
    -48454ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
    -48454ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
    -48454ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
    -48450ms  DxgKrnl                10011  
    -48450ms  DxgKrnl                10011  
    -48450ms  DxgKrnl                10011  
    -48450ms  DxgKrnl                10011  
    -48450ms  DxgKrnl                10011  
    -48449ms  DxgKrnl                10011  
    -48449ms  DxgKrnl                10011  
    -48412ms  DxgKrnl                10011  
    -48412ms  DxgKrnl                10011  
    -48412ms  DxgKrnl                10011  
    -48411ms  DxgKrnl                10011  
    -48411ms  DxgKrnl                10011  
    -48411ms  DxgKrnl                10011  
    -48411ms  DxgKrnl                10011  
    -48411ms  DxgKrnl                10011  
    -48411ms  DxgKrnl                10011  
    -48409ms  DxgKrnl                10011  
    -48409ms  DxgKrnl                10011  
    -48409ms  DxgKrnl                10011  
    -48409ms  DxgKrnl                10011  
    -48409ms  DxgKrnl                10011  
    -48409ms  DxgKrnl                10011  
    -48404ms  DxgKrnl                10011  
    -48404ms  DxgKrnl                10011  
    -48400ms  DxgKrnl                10011  
    -48399ms  DxgKrnl                10011  
    -48399ms  DxgKrnl                10011  
    -48399ms  DxgKrnl                10011  
    -48399ms  DxgKrnl                10011  
    -48399ms  DxgKrnl                10011  
    -48395ms  DxgKrnl                10011  
    -48394ms  DxgKrnl                10011  
    -48394ms  DxgKrnl                10011  
    -48394ms  DxgKrnl                10011  
    -48392ms  DxgKrnl                10011  
    -48392ms  DxgKrnl                10011  
    -48391ms  DxgKrnl                10011  
    -48391ms  DxgKrnl                10011  
    -48218ms  DxgKrnl                10011  
    -48212ms  DxgKrnl                10011  
    -48212ms  DxgKrnl                10011  
    -48212ms  DxgKrnl                10011  
    -48212ms  DxgKrnl                10011  
    -48212ms  DxgKrnl                10011  
    -48212ms  DxgKrnl                10011  
    -48212ms  DxgKrnl                10011  
    -48212ms  DxgKrnl                10011  
    -48211ms  DxgKrnl                10011  
    -48211ms  DxgKrnl                10011  
    -48211ms  DxgKrnl                10011  
    -48211ms  DxgKrnl                10011  
    -48211ms  DxgKrnl                10011  
    -48210ms  DxgKrnl                10011  
    -48210ms  DxgKrnl                10011  
    -48210ms  DxgKrnl                10011  
    -48209ms  DxgKrnl                10011  
    -48209ms  DxgKrnl                10011  
    -48203ms  DxgKrnl                10011  
    -48203ms  DxgKrnl                10011  
    -48201ms  DxgKrnl                10011  
    -48201ms  DxgKrnl                10011  
    -48195ms  DxgKrnl                10011  
    -48195ms  DxgKrnl                10011  
    -48193ms  DxgKrnl                10011  
    -48193ms  DxgKrnl                10011  
    -48192ms  DxgKrnl                10011  
    -48191ms  DxgKrnl                10011  
    -48191ms  DxgKrnl                10011  
    -48191ms  DxgKrnl                10011  
    -48191ms  DxgKrnl                10011  
    -48191ms  DxgKrnl                10011  
    -48191ms  DxgKrnl                10011  
    -48191ms  DxgKrnl                10011  
    -48182ms  DxgKrnl                10011  
    -48181ms  DxgKrnl                10011  
    -48175ms  DxgKrnl                10011  
    -48175ms  DxgKrnl                10011  
    -45179ms  DxgKrnl                10011  
    -44945ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
    -44945ms  DxgKrnl                10011  
    -44943ms  DxgKrnl                10011  
    -44943ms  DxgKrnl                10011  
    -44942ms  DxgKrnl                10011  
    -44942ms  DxgKrnl                10011  
    -44942ms  DxgKrnl                10011  
    -44942ms  DxgKrnl                10011  
    -44941ms  DxgKrnl                10011  
    -44941ms  DxgKrnl                10011  
    -44938ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
    -44938ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
    -44938ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
    -44938ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
    -44938ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
    -44938ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
    -44938ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
    -44938ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
    -44938ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
    -44938ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
    -44938ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
    -44938ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
    -44938ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
    -44938ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
    -44937ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
    -44937ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
    -44937ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
    -44934ms  DxgKrnl                10011  
    -44934ms  DxgKrnl                10011  
    -44934ms  DxgKrnl                10011  
    -44934ms  DxgKrnl                10011  
    -44934ms  DxgKrnl                10011  
    -44934ms  Kernel-PnP               808  End device add, status (STATUS_SUCCESS)
    -44930ms  DxgKrnl                10011  
    -44930ms  DxgKrnl                10011  
    -44930ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260
    -44930ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260
    -44929ms  DxgKrnl                10011  
    -44910ms  DxgKrnl                10011  
    -44910ms  DxgKrnl                10011  
    -44910ms  DxgKrnl                10011  
    -44909ms  DxgKrnl                10011  
    -44909ms  DxgKrnl                10011  
    -44909ms  DxgKrnl                10011  
    -44909ms  DxgKrnl                10011  
    -44909ms  DxgKrnl                10011  
    -44909ms  DxgKrnl                10011  
    -44909ms  DxgKrnl                10011  
    -44908ms  DxgKrnl                10011  
    -44908ms  DxgKrnl                10011  
    -44908ms  DxgKrnl                10011  
    -44906ms  DxgKrnl                10011  
    -44906ms  DxgKrnl                10011  
    -44906ms  DxgKrnl                10011  
    -44906ms  DxgKrnl                10011  
    -44906ms  DxgKrnl                10011  
    -44906ms  DxgKrnl                10011  
    -44901ms  DxgKrnl                10011  
    -44901ms  DxgKrnl                10011  
    -44901ms  DxgKrnl                10011  
    -44901ms  DxgKrnl                10011  
    -44901ms  DxgKrnl                10011  
    -44901ms  DxgKrnl                10011  
    -44901ms  DxgKrnl                10011  
    -44901ms  DxgKrnl                10011  
    -44901ms  DxgKrnl                10011  
    -44901ms  DxgKrnl                10011  
    -44900ms  DxgKrnl                10011  
    -44900ms  DxgKrnl                10011  
    -44896ms  DxgKrnl                10011  
    -44896ms  DxgKrnl                10011  
    -44887ms  DxgKrnl                10011  
    -44886ms  DxgKrnl                10011  
    -44883ms  DxgKrnl                10011  
    -44883ms  DxgKrnl                10011  
    -44883ms  DxgKrnl                10011  
    -44883ms  DxgKrnl                10011  
    -44883ms  DxgKrnl                10011  
    -44878ms  DxgKrnl                10011  
    -44878ms  DxgKrnl                10011  
    -44876ms  DxgKrnl                10011  
    -44875ms  DxgKrnl                10011  
    -44875ms  DxgKrnl                10011  
    -44875ms  DxgKrnl                10011  
    -44875ms  DxgKrnl                10011  
    -44875ms  DxgKrnl                10011  
    -44875ms  DxgKrnl                10011  
    -44875ms  DxgKrnl                10011  
    -44875ms  DxgKrnl                10011  
    -44875ms  DxgKrnl                10011  
    -44875ms  DxgKrnl                10011  
    -44875ms  DxgKrnl                10011  
    -44875ms  DxgKrnl                10011  
    -44872ms  DxgKrnl                10011  
    -44872ms  DxgKrnl                10011  
    -44866ms  DxgKrnl                10011  
    -44866ms  DxgKrnl                10011  
    -44767ms  DxgKrnl                10011  
    -44766ms  DxgKrnl                10011  
    -44683ms  DxgKrnl                10011  
    -44683ms  DxgKrnl                10011  
    -44682ms  DxgKrnl                10011  
    -44682ms  DxgKrnl                10011  
    -44681ms  DxgKrnl                10011  
    -44681ms  DxgKrnl                10011  
    -44681ms  DxgKrnl                10011  
    -44681ms  DxgKrnl                10011  
    -44681ms  DxgKrnl                10011  
    -44680ms  DxgKrnl                10011  
    -44680ms  DxgKrnl                10011  
    -44680ms  DxgKrnl                10011  
    -44680ms  DxgKrnl                10011  
    -44679ms  DxgKrnl                10011  
    -44679ms  DxgKrnl                10011  
    -44678ms  DxgKrnl                10011  
    -44676ms  DxgKrnl                10011  
    -44676ms  DxgKrnl                10011  
    -44676ms  DxgKrnl                10011  
    -44676ms  DxgKrnl                10011  
    -44676ms  DxgKrnl                10011  
    -44675ms  DxgKrnl                10011  
    -44675ms  DxgKrnl                10011  
    -44674ms  DxgKrnl                10011  
    -44674ms  DxgKrnl                10011  
    -44665ms  DxgKrnl                10011  
    -44665ms  DxgKrnl                10011  
    -44665ms  DxgKrnl                10011  
    -44662ms  DxgKrnl                10011  
    -44660ms  DxgKrnl                10011  
    -44660ms  DxgKrnl                10011  
    -44660ms  DxgKrnl                10011  
    -44660ms  DxgKrnl                10011  
    -44660ms  DxgKrnl                10011  
    -44660ms  DxgKrnl                10011  
    -44660ms  DxgKrnl                10011  
    -44659ms  DxgKrnl                10011  
    -44659ms  DxgKrnl                10011  
    -44658ms  DxgKrnl                10011  
    -44657ms  DxgKrnl                10011  
    -44654ms  DxgKrnl                10011  
    -44653ms  DxgKrnl                10011  
    -44611ms  DxgKrnl                10011  
    -44611ms  DxgKrnl                10011  
    -44611ms  DxgKrnl                10011  
    -44611ms  DxgKrnl                10011  
    -44611ms  DxgKrnl                10011  
    -44611ms  DxgKrnl                10011  
    -44611ms  DxgKrnl                10011  
    -44611ms  DxgKrnl                10011  
       -40ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
       -40ms  DxgKrnl                10011  
        -1ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
         0ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
