G80SH ETW 0921-2005-1   g80sh-dxg-0921-2005-1.etl
범위: 18:13:37.984 ~ 20:07:35.418

== provider/id 분포 ==
DxgKrnl 10011                                        4002
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +3ms  DxgKrnl                10011  
       +49ms  DxgKrnl                10011  
       +72ms  DxgKrnl                10011  
       +72ms  DxgKrnl                10011  
       +73ms  DxgKrnl                10011  
       +73ms  DxgKrnl                10011  
       +73ms  DxgKrnl                10011  
       +74ms  DxgKrnl                10011  
       +74ms  DxgKrnl                10011  
       +74ms  DxgKrnl                10011  
       +74ms  DxgKrnl                10011  
       +74ms  DxgKrnl                10011  
       +75ms  DxgKrnl                10011  
       +75ms  DxgKrnl                10011  
       +76ms  DxgKrnl                10011  
       +76ms  DxgKrnl                10011  
       +76ms  DxgKrnl                10011  
       +77ms  DxgKrnl                10011  
       +77ms  DxgKrnl                10011  
       +77ms  DxgKrnl                10011  
       +77ms  DxgKrnl                10011  
       +77ms  DxgKrnl                10011  
       +77ms  DxgKrnl                10011  
       +79ms  DxgKrnl                10011  
       +79ms  DxgKrnl                10011  
       +79ms  DxgKrnl                10011  
       +79ms  DxgKrnl                10011  
       +80ms  DxgKrnl                10011  
       +80ms  DxgKrnl                10011  
       +80ms  DxgKrnl                10011  
       +80ms  DxgKrnl                10011  
       +80ms  DxgKrnl                10011  
       +81ms  DxgKrnl                10011  
       +83ms  DxgKrnl                10011  
       +83ms  DxgKrnl                10011  
       +83ms  DxgKrnl                10011  
       +84ms  DxgKrnl                10011  
       +84ms  DxgKrnl                10011  
       +84ms  DxgKrnl                10011  
       +84ms  DxgKrnl                10011  
       +84ms  DxgKrnl                10011  
       +86ms  DxgKrnl                10011  
       +86ms  DxgKrnl                10011  
       +86ms  DxgKrnl                10011  
       +86ms  DxgKrnl                10011  
       +87ms  DxgKrnl                10011  
       +87ms  DxgKrnl                10011  
       +87ms  DxgKrnl                10011  
      +135ms  DxgKrnl                10011  
      +146ms  DxgKrnl                10011  
      +146ms  DxgKrnl                10011  
      +146ms  DxgKrnl                10011  
      +147ms  DxgKrnl                10011  
      +147ms  DxgKrnl                10011  
      +147ms  DxgKrnl                10011  
      +147ms  DxgKrnl                10011  
      +147ms  DxgKrnl                10011  
      +147ms  DxgKrnl                10011  
      +149ms  DxgKrnl                10011  
      +149ms  DxgKrnl                10011  
      +149ms  DxgKrnl                10011  
      +149ms  DxgKrnl                10011  
      +151ms  DxgKrnl                10011  
      +151ms  DxgKrnl                10011  
      +152ms  DxgKrnl                10011  
      +152ms  DxgKrnl                10011  
      +163ms  DxgKrnl                10011  
      +163ms  DxgKrnl                10011  
      +164ms  DxgKrnl                10011  
      +168ms  DxgKrnl                10011  
      +168ms  DxgKrnl                10011  
      +171ms  DxgKrnl                10011  
      +171ms  DxgKrnl                10011  
      +174ms  DxgKrnl                10011  
      +174ms  DxgKrnl                10011  
      +192ms  DxgKrnl                10011  
      +192ms  DxgKrnl                10011  
      +192ms  DxgKrnl                10011  
      +192ms  DxgKrnl                10011  
      +193ms  DxgKrnl                10011  
      +193ms  DxgKrnl                10011  
      +198ms  DxgKrnl                10011  
      +198ms  DxgKrnl                10011  
      +199ms  DxgKrnl                10011  
      +200ms  DxgKrnl                10011  
      +201ms  DxgKrnl                10011  
      +201ms  DxgKrnl                10011  
      +203ms  DxgKrnl                10011  
      +203ms  DxgKrnl                10011  
      +214ms  DxgKrnl                10011  
      +214ms  DxgKrnl                10011  
      +214ms  DxgKrnl                10011  
      +217ms  DxgKrnl                10011  
      +217ms  DxgKrnl                10011  
      +245ms  DxgKrnl                10011  
      +245ms  DxgKrnl                10011  
      +245ms  DxgKrnl                10011  
      +246ms  DxgKrnl                10011  
      +246ms  DxgKrnl                10011  
      +246ms  DxgKrnl                10011  
      +249ms  DxgKrnl                10011  
      +249ms  DxgKrnl                10011  
      +262ms  DxgKrnl                10011  
      +262ms  DxgKrnl                10011  
      +262ms  DxgKrnl                10011  
      +264ms  DxgKrnl                10011  
      +264ms  DxgKrnl                10011  
      +264ms  DxgKrnl                10011  
      +264ms  DxgKrnl                10011  
      +328ms  DxgKrnl                10011  
      +328ms  DxgKrnl                10011  
      +330ms  DxgKrnl                10011  
      +330ms  DxgKrnl                10011  
      +335ms  DxgKrnl                10011  
      +335ms  DxgKrnl                10011  
      +335ms  DxgKrnl                10011  
      +337ms  DxgKrnl                10011  
      +337ms  DxgKrnl                10011  
      +337ms  DxgKrnl                10011  
      +337ms  DxgKrnl                10011  
      +337ms  DxgKrnl                10011  
      +338ms  DxgKrnl                10011  
      +338ms  DxgKrnl                10011  
      +339ms  DxgKrnl                10011  
      +340ms  DxgKrnl                10011  
      +341ms  DxgKrnl                10011  
      +342ms  DxgKrnl                10011  
      +355ms  DxgKrnl                10011  
      +355ms  DxgKrnl                10011  
     +1760ms  DxgKrnl                10011  
     +1763ms  DxgKrnl                10011  
     +1864ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
     +1864ms  DxgKrnl                10011  
     +1864ms  DxgKrnl                10011  
     +1864ms  DxgKrnl                10011  
     +1864ms  DxgKrnl                10011  
     +1865ms  DxgKrnl                10011  
     +1865ms  DxgKrnl                10011  
     +1865ms  DxgKrnl                10011  
     +1865ms  DxgKrnl                10011  
     +1866ms  DxgKrnl                10011  
     +1866ms  DxgKrnl                10011  
     +1867ms  DxgKrnl                10011  
     +1867ms  DxgKrnl                10011  
     +1867ms  DxgKrnl                10011  
     +1867ms  DxgKrnl                10011  
     +1867ms  DxgKrnl                10011  
     +1869ms  DxgKrnl                10011  
     +1869ms  DxgKrnl                10011  
     +1870ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
     +1870ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
     +1870ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
     +1870ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
     +1870ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
     +1870ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
     +1870ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
     +1870ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
     +1870ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
     +1870ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
     +1870ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
     +1870ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
     +1870ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
     +1870ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
     +1870ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265

---- #3  1010 @ 20:04:41.648   (-60s 구간, 229건) ----
    -54150ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
    -54150ms  DxgKrnl                10011  
    -54150ms  DxgKrnl                10011  
    -54064ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
    -54064ms  DxgKrnl                10011  
    -54064ms  DxgKrnl                10011  
    -54064ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM79DF\7&16b8ddb4&0&UID256이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
    -54064ms  DxgKrnl                10011  
    -54064ms  DxgKrnl                10011  
    -54064ms  DxgKrnl                10011  
    -54063ms  DxgKrnl                10011  
    -54063ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
    -54063ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
    -54063ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
    -54063ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
    -54063ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
    -54063ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
    -54063ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
    -54063ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
    -54063ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
    -54063ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
    -54063ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
    -54063ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
    -54063ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
    -54063ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
    -54063ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260
    -54063ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260
    -54063ms  DxgKrnl                10011  
    -54062ms  DxgKrnl                10011  
    -54062ms  Kernel-PnP               808  End device add, status (STATUS_SUCCESS)
    -54061ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
    -54061ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
    -54061ms  DxgKrnl                10011  
    -54058ms  DxgKrnl                10011  
    -54058ms  DxgKrnl                10011  
    -54047ms  DxgKrnl                10011  
    -54047ms  DxgKrnl                10011  
    -54047ms  DxgKrnl                10011  
    -54047ms  DxgKrnl                10011  
    -54047ms  DxgKrnl                10011  
    -54043ms  DxgKrnl                10011  
    -54043ms  DxgKrnl                10011  
    -54006ms  DxgKrnl                10011  
    -54005ms  DxgKrnl                10011  
    -54005ms  DxgKrnl                10011  
    -54004ms  DxgKrnl                10011  
    -54004ms  DxgKrnl                10011  
    -54004ms  DxgKrnl                10011  
    -54004ms  DxgKrnl                10011  
    -54004ms  DxgKrnl                10011  
    -54004ms  DxgKrnl                10011  
    -54004ms  DxgKrnl                10011  
    -54004ms  DxgKrnl                10011  
    -54004ms  DxgKrnl                10011  
    -54003ms  DxgKrnl                10011  
    -54002ms  DxgKrnl                10011  
    -54002ms  DxgKrnl                10011  
    -54001ms  DxgKrnl                10011  
    -54001ms  DxgKrnl                10011  
    -54001ms  DxgKrnl                10011  
    -54001ms  DxgKrnl                10011  
    -53982ms  DxgKrnl                10011  
    -53981ms  DxgKrnl                10011  
    -53981ms  DxgKrnl                10011  
    -53981ms  DxgKrnl                10011  
    -53981ms  DxgKrnl                10011  
    -53981ms  DxgKrnl                10011  
    -53981ms  DxgKrnl                10011  
    -53981ms  DxgKrnl                10011  
    -53981ms  DxgKrnl                10011  
    -53981ms  DxgKrnl                10011  
    -53978ms  DxgKrnl                10011  
    -53977ms  DxgKrnl                10011  
    -53976ms  DxgKrnl                10011  
    -53976ms  DxgKrnl                10011  
    -53970ms  DxgKrnl                10011  
    -53970ms  DxgKrnl                10011  
    -53877ms  DxgKrnl                10011  
    -53875ms  DxgKrnl                10011  
    -53875ms  DxgKrnl                10011  
    -53875ms  DxgKrnl                10011  
    -53875ms  DxgKrnl                10011  
    -53874ms  DxgKrnl                10011  
    -53873ms  DxgKrnl                10011  
    -53873ms  DxgKrnl                10011  
    -53872ms  DxgKrnl                10011  
    -53872ms  DxgKrnl                10011  
    -53872ms  DxgKrnl                10011  
    -53872ms  DxgKrnl                10011  
    -53872ms  DxgKrnl                10011  
    -53838ms  DxgKrnl                10011  
    -53838ms  DxgKrnl                10011  
    -53837ms  DxgKrnl                10011  
    -53837ms  DxgKrnl                10011  
    -53836ms  DxgKrnl                10011  
    -53836ms  DxgKrnl                10011  
    -53835ms  DxgKrnl                10011  
    -53835ms  DxgKrnl                10011  
    -53835ms  DxgKrnl                10011  
    -53834ms  DxgKrnl                10011  
    -53832ms  DxgKrnl                10011  
    -53832ms  DxgKrnl                10011  
    -53832ms  DxgKrnl                10011  
    -53832ms  DxgKrnl                10011  
    -53832ms  DxgKrnl                10011  
    -53832ms  DxgKrnl                10011  
    -53832ms  DxgKrnl                10011  
    -53832ms  DxgKrnl                10011  
    -53831ms  DxgKrnl                10011  
    -53831ms  DxgKrnl                10011  
    -53821ms  DxgKrnl                10011  
    -53821ms  DxgKrnl                10011  
    -53821ms  DxgKrnl                10011  
    -53821ms  DxgKrnl                10011  
    -53820ms  DxgKrnl                10011  
    -53819ms  DxgKrnl                10011  
    -53818ms  DxgKrnl                10011  
    -53817ms  DxgKrnl                10011  
    -53817ms  DxgKrnl                10011  
    -53817ms  DxgKrnl                10011  
    -53817ms  DxgKrnl                10011  
    -53817ms  DxgKrnl                10011  
    -53817ms  DxgKrnl                10011  
    -53816ms  DxgKrnl                10011  
    -53816ms  DxgKrnl                10011  
    -53781ms  DxgKrnl                10011  
    -53780ms  DxgKrnl                10011  
    -53772ms  DxgKrnl                10011  
    -53772ms  DxgKrnl                10011  
    -53772ms  DxgKrnl                10011  
    -53772ms  DxgKrnl                10011  
    -53772ms  DxgKrnl                10011  
    -53772ms  DxgKrnl                10011  
    -53772ms  DxgKrnl                10011  
    -53772ms  DxgKrnl                10011  
    -53750ms  DxgKrnl                10011  
    -53750ms  DxgKrnl                10011  
       -45ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
        -6ms  DxgKrnl                10011  
        -6ms  DxgKrnl                10011  
        -6ms  DxgKrnl                10011  
        -6ms  DxgKrnl                10011  
        -5ms  DxgKrnl                10011  
        -1ms  DxgKrnl                10011  
         0ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
         0ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +1ms  DxgKrnl                10011  
        +2ms  DxgKrnl                10011  
        +7ms  DxgKrnl                10011  
        +7ms  DxgKrnl                10011  
        +7ms  DxgKrnl                10011  
        +7ms  DxgKrnl                10011  
        +7ms  DxgKrnl                10011  
        +7ms  DxgKrnl                10011  
        +7ms  DxgKrnl                10011  
       +45ms  DxgKrnl                10011  
       +45ms  DxgKrnl                10011  
       +45ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +48ms  DxgKrnl                10011  
       +48ms  DxgKrnl                10011  
       +48ms  DxgKrnl                10011  
       +48ms  DxgKrnl                10011  
       +48ms  DxgKrnl                10011  
       +48ms  DxgKrnl                10011  
       +48ms  DxgKrnl                10011  
       +48ms  DxgKrnl                10011  
       +51ms  DxgKrnl                10011  
       +51ms  DxgKrnl                10011  
       +55ms  DxgKrnl                10011  
       +55ms  DxgKrnl                10011  
       +55ms  DxgKrnl                10011  
       +55ms  DxgKrnl                10011  
       +56ms  DxgKrnl                10011  
       +56ms  DxgKrnl                10011  
       +57ms  DxgKrnl                10011  
       +58ms  DxgKrnl                10011  
       +60ms  DxgKrnl                10011  
       +60ms  DxgKrnl                10011  
       +61ms  DxgKrnl                10011  
       +61ms  DxgKrnl                10011  
      +269ms  DxgKrnl                10011  
      +270ms  DxgKrnl                10011  
      +270ms  DxgKrnl                10011  
      +270ms  DxgKrnl                10011  
      +271ms  DxgKrnl                10011  
      +271ms  DxgKrnl                10011  
      +271ms  DxgKrnl                10011  
      +271ms  DxgKrnl                10011  
      +272ms  DxgKrnl                10011  
      +272ms  DxgKrnl                10011  
      +273ms  DxgKrnl                10011  
      +281ms  DxgKrnl                10011  
      +282ms  DxgKrnl                10011  
      +288ms  DxgKrnl                10011  
      +288ms  DxgKrnl                10011  
      +290ms  DxgKrnl                10011  
      +290ms  DxgKrnl                10011  
      +291ms  DxgKrnl                10011  
      +292ms  DxgKrnl                10011  
      +292ms  DxgKrnl                10011  
      +292ms  DxgKrnl                10011  
      +292ms  DxgKrnl                10011  
      +292ms  DxgKrnl                10011  
      +292ms  DxgKrnl                10011  
      +292ms  DxgKrnl                10011  
      +293ms  DxgKrnl                10011  
      +293ms  DxgKrnl                10011  

---- #4  1010 @ 20:05:31.095   (-6s 구간, 194건) ----
       -37ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
       -37ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +2ms  Kernel-PnP               808  End device add, status (STATUS_SUCCESS)
        +2ms  DxgKrnl                10011  
        +2ms  DxgKrnl                10011  
        +3ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +3ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +3ms  DxgKrnl                10011  
        +4ms  DxgKrnl                10011  
        +4ms  DxgKrnl                10011  
        +6ms  DxgKrnl                10011  
        +6ms  DxgKrnl                10011  
       +18ms  DxgKrnl                10011  
       +18ms  DxgKrnl                10011  
       +18ms  DxgKrnl                10011  
       +18ms  DxgKrnl                10011  
       +18ms  DxgKrnl                10011  
       +21ms  DxgKrnl                10011  
       +21ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +109ms  DxgKrnl                10011  
      +109ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +131ms  DxgKrnl                10011  
      +131ms  DxgKrnl                10011  
      +134ms  DxgKrnl                10011  
      +135ms  DxgKrnl                10011  
      +137ms  DxgKrnl                10011  
      +137ms  DxgKrnl                10011  
      +142ms  DxgKrnl                10011  
      +143ms  DxgKrnl                10011  
      +158ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +213ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +213ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
      +214ms  DxgKrnl                10011  
      +214ms  DxgKrnl                10011  
      +214ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +214ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +214ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +214ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +214ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +214ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +214ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +214ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +214ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +214ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +214ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +214ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +214ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +214ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +214ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +214ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +214ms  DxgKrnl                10011  
