G80SH ETW 0923-0914-1   g80sh-dxg-0923-0914-1.etl
범위: 08:42:11.398 ~ 09:16:40.017

== provider/id 분포 ==
DxgKrnl 10011                                        2321
        -4ms  DxgKrnl                10011  
        -4ms  DxgKrnl                10011  
        -4ms  DxgKrnl                10011  
        -4ms  DxgKrnl                10011  
        -3ms  DxgKrnl                10011  
        -3ms  DxgKrnl                10011  
        -1ms  DxgKrnl                10011  
        -1ms  DxgKrnl                10011  
         0ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
         0ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +1ms  DxgKrnl                10011  
        +1ms  DxgKrnl                10011  
       +37ms  DxgKrnl                10011  
       +37ms  DxgKrnl                10011  
       +37ms  DxgKrnl                10011  
       +38ms  DxgKrnl                10011  
       +38ms  DxgKrnl                10011  
       +38ms  DxgKrnl                10011  
       +38ms  DxgKrnl                10011  
       +38ms  DxgKrnl                10011  
       +38ms  DxgKrnl                10011  
       +40ms  DxgKrnl                10011  
       +40ms  DxgKrnl                10011  
       +42ms  DxgKrnl                10011  
       +42ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +48ms  DxgKrnl                10011  
       +48ms  DxgKrnl                10011  
       +50ms  DxgKrnl                10011  
       +50ms  DxgKrnl                10011  
       +51ms  DxgKrnl                10011  
       +51ms  DxgKrnl                10011  
      +134ms  DxgKrnl                10011  
      +135ms  DxgKrnl                10011  
      +246ms  DxgKrnl                10011  
      +246ms  DxgKrnl                10011  
      +247ms  DxgKrnl                10011  
      +247ms  DxgKrnl                10011  
      +247ms  DxgKrnl                10011  
      +247ms  DxgKrnl                10011  
      +248ms  DxgKrnl                10011  
      +248ms  DxgKrnl                10011  
      +250ms  DxgKrnl                10011  
      +250ms  DxgKrnl                10011  
      +250ms  DxgKrnl                10011  
      +262ms  DxgKrnl                10011  
      +262ms  DxgKrnl                10011  
      +262ms  DxgKrnl                10011  
      +262ms  DxgKrnl                10011  
      +264ms  DxgKrnl                10011  
      +264ms  DxgKrnl                10011  
      +264ms  DxgKrnl                10011  
      +264ms  DxgKrnl                10011  
      +266ms  DxgKrnl                10011  
      +266ms  DxgKrnl                10011  
      +268ms  DxgKrnl                10011  
      +268ms  DxgKrnl                10011  
      +268ms  DxgKrnl                10011  
      +268ms  DxgKrnl                10011  
      +269ms  DxgKrnl                10011  
      +269ms  DxgKrnl                10011  
      +269ms  DxgKrnl                10011  
      +269ms  DxgKrnl                10011  
      +269ms  DxgKrnl                10011  
      +269ms  DxgKrnl                10011  
      +270ms  DxgKrnl                10011  
      +270ms  DxgKrnl                10011  
      +288ms  DxgKrnl                10011  
      +289ms  DxgKrnl                10011  
      +297ms  DxgKrnl                10011  
      +297ms  DxgKrnl                10011  

---- #3  1010 @ 09:14:30.077   (-60s 구간, 577건) ----
    -55590ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
    -55590ms  DxgKrnl                10011  
    -55588ms  DxgKrnl                10011  
    -55498ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
    -55498ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM79DF\7&16b8ddb4&0&UID256이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
    -55498ms  DxgKrnl                10011  
    -55498ms  DxgKrnl                10011  
    -55498ms  DxgKrnl                10011  
    -55498ms  DxgKrnl                10011  
    -55497ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
    -55497ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
    -55497ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
    -55497ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
    -55497ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
    -55497ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
    -55497ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
    -55497ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
    -55497ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
    -55497ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
    -55497ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
    -55497ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
    -55497ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
    -55497ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
    -55497ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260
    -55497ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260
    -55496ms  Kernel-PnP               808  End device add, status (STATUS_SUCCESS)
    -55496ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
    -55496ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
    -55495ms  DxgKrnl                10011  
    -55495ms  DxgKrnl                10011  
    -55495ms  DxgKrnl                10011  
    -55494ms  DxgKrnl                10011  
    -55494ms  DxgKrnl                10011  
    -55492ms  DxgKrnl                10011  
    -55492ms  DxgKrnl                10011  
    -55481ms  DxgKrnl                10011  
    -55481ms  DxgKrnl                10011  
    -55481ms  DxgKrnl                10011  
    -55481ms  DxgKrnl                10011  
    -55481ms  DxgKrnl                10011  
    -55478ms  DxgKrnl                10011  
    -55477ms  DxgKrnl                10011  
    -55356ms  DxgKrnl                10011  
    -55356ms  DxgKrnl                10011  
    -55355ms  DxgKrnl                10011  
    -55354ms  DxgKrnl                10011  
    -55354ms  DxgKrnl                10011  
    -55354ms  DxgKrnl                10011  
    -55354ms  DxgKrnl                10011  
    -55354ms  DxgKrnl                10011  
    -55354ms  DxgKrnl                10011  
    -55354ms  DxgKrnl                10011  
    -55354ms  DxgKrnl                10011  
    -55354ms  DxgKrnl                10011  
    -55354ms  DxgKrnl                10011  
    -55352ms  DxgKrnl                10011  
    -55352ms  DxgKrnl                10011  
    -55352ms  DxgKrnl                10011  
    -55352ms  DxgKrnl                10011  
    -55350ms  DxgKrnl                10011  
    -55350ms  DxgKrnl                10011  
    -55342ms  DxgKrnl                10011  
    -55340ms  DxgKrnl                10011  
    -55340ms  DxgKrnl                10011  
    -55340ms  DxgKrnl                10011  
    -55340ms  DxgKrnl                10011  
    -55339ms  DxgKrnl                10011  
    -55339ms  DxgKrnl                10011  
    -55325ms  DxgKrnl                10011  
    -55324ms  DxgKrnl                10011  
    -55324ms  DxgKrnl                10011  
    -55324ms  DxgKrnl                10011  
    -55324ms  DxgKrnl                10011  
    -55324ms  DxgKrnl                10011  
    -55316ms  DxgKrnl                10011  
    -55316ms  DxgKrnl                10011  
    -55314ms  DxgKrnl                10011  
    -55313ms  DxgKrnl                10011  
    -55301ms  DxgKrnl                10011  
    -55299ms  DxgKrnl                10011  
    -55299ms  DxgKrnl                10011  
    -55299ms  DxgKrnl                10011  
    -55299ms  DxgKrnl                10011  
    -55298ms  DxgKrnl                10011  
    -55298ms  DxgKrnl                10011  
    -55298ms  DxgKrnl                10011  
    -55293ms  DxgKrnl                10011  
    -55293ms  DxgKrnl                10011  
    -55293ms  DxgKrnl                10011  
    -55293ms  DxgKrnl                10011  
    -55293ms  DxgKrnl                10011  
    -55293ms  DxgKrnl                10011  
    -55293ms  DxgKrnl                10011  
    -55293ms  DxgKrnl                10011  
    -55292ms  DxgKrnl                10011  
    -55292ms  DxgKrnl                10011  
    -55288ms  DxgKrnl                10011  
    -55288ms  DxgKrnl                10011  
    -55288ms  DxgKrnl                10011  
    -55288ms  DxgKrnl                10011  
    -55287ms  DxgKrnl                10011  
    -55287ms  DxgKrnl                10011  
    -55287ms  DxgKrnl                10011  
    -55285ms  DxgKrnl                10011  
    -55285ms  DxgKrnl                10011  
    -55277ms  DxgKrnl                10011  
    -55276ms  DxgKrnl                10011  
    -55276ms  DxgKrnl                10011  
    -55276ms  DxgKrnl                10011  
    -55276ms  DxgKrnl                10011  
    -55276ms  DxgKrnl                10011  
    -55271ms  DxgKrnl                10011  
    -55271ms  DxgKrnl                10011  
    -55271ms  DxgKrnl                10011  
    -55271ms  DxgKrnl                10011  
    -55270ms  DxgKrnl                10011  
    -55270ms  DxgKrnl                10011  
    -55261ms  DxgKrnl                10011  
    -55260ms  DxgKrnl                10011  
    -55121ms  DxgKrnl                10011  
    -55121ms  DxgKrnl                10011  
    -55121ms  DxgKrnl                10011  
    -55121ms  DxgKrnl                10011  
    -55121ms  DxgKrnl                10011  
    -55121ms  DxgKrnl                10011  
    -55121ms  DxgKrnl                10011  
    -55120ms  DxgKrnl                10011  
    -39657ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
    -39619ms  DxgKrnl                10011  
    -39619ms  DxgKrnl                10011  
    -39619ms  DxgKrnl                10011  
    -39619ms  DxgKrnl                10011  
    -39618ms  DxgKrnl                10011  
    -39618ms  DxgKrnl                10011  
    -39616ms  DxgKrnl                10011  
    -39616ms  DxgKrnl                10011  
    -39615ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
    -39615ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
    -39615ms  DxgKrnl                10011  
    -39615ms  DxgKrnl                10011  
    -39615ms  DxgKrnl                10011  
    -39615ms  DxgKrnl                10011  
    -39615ms  DxgKrnl                10011  
    -39615ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
    -39615ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
    -39615ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
    -39615ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
    -39615ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
    -39615ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
    -39615ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
    -39615ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
    -39615ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
    -39615ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
    -39615ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
    -39615ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
    -39615ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
    -39615ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
    -39615ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
    -39615ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
    -39615ms  DxgKrnl                10011  
    -39614ms  DxgKrnl                10011  
    -39578ms  DxgKrnl                10011  
    -39578ms  DxgKrnl                10011  
    -39578ms  DxgKrnl                10011  
    -39577ms  DxgKrnl                10011  
    -39577ms  DxgKrnl                10011  
    -39577ms  DxgKrnl                10011  
    -39577ms  DxgKrnl                10011  
    -39577ms  DxgKrnl                10011  
    -39577ms  DxgKrnl                10011  
    -39575ms  DxgKrnl                10011  
    -39575ms  DxgKrnl                10011  
    -39573ms  DxgKrnl                10011  
    -39573ms  DxgKrnl                10011  
    -39569ms  DxgKrnl                10011  
    -39569ms  DxgKrnl                10011  
    -39569ms  DxgKrnl                10011  
    -39569ms  DxgKrnl                10011  
    -39569ms  DxgKrnl                10011  
    -39569ms  DxgKrnl                10011  
    -39568ms  DxgKrnl                10011  
    -39567ms  DxgKrnl                10011  
    -39566ms  DxgKrnl                10011  
    -39566ms  DxgKrnl                10011  
    -39564ms  DxgKrnl                10011  
    -39564ms  DxgKrnl                10011  
    -39481ms  DxgKrnl                10011  
    -39481ms  DxgKrnl                10011  
    -39369ms  DxgKrnl                10011  
    -39369ms  DxgKrnl                10011  
    -39369ms  DxgKrnl                10011  
    -39368ms  DxgKrnl                10011  
    -39368ms  DxgKrnl                10011  
    -39368ms  DxgKrnl                10011  
    -39367ms  DxgKrnl                10011  
    -39367ms  DxgKrnl                10011  
    -39366ms  DxgKrnl                10011  
    -39366ms  DxgKrnl                10011  
    -39366ms  DxgKrnl                10011  
    -39353ms  DxgKrnl                10011  
    -39353ms  DxgKrnl                10011  
    -39353ms  DxgKrnl                10011  
    -39353ms  DxgKrnl                10011  
    -39351ms  DxgKrnl                10011  
    -39351ms  DxgKrnl                10011  
    -39351ms  DxgKrnl                10011  
    -39351ms  DxgKrnl                10011  
    -39349ms  DxgKrnl                10011  
    -39349ms  DxgKrnl                10011  
    -39348ms  DxgKrnl                10011  
    -39348ms  DxgKrnl                10011  
    -39348ms  DxgKrnl                10011  
    -39348ms  DxgKrnl                10011  
    -39347ms  DxgKrnl                10011  
    -39346ms  DxgKrnl                10011  
    -39346ms  DxgKrnl                10011  
    -39346ms  DxgKrnl                10011  
    -39346ms  DxgKrnl                10011  
    -39346ms  DxgKrnl                10011  
    -39345ms  DxgKrnl                10011  
    -39345ms  DxgKrnl                10011  
    -39328ms  DxgKrnl                10011  
    -39326ms  DxgKrnl                10011  
    -39319ms  DxgKrnl                10011  
    -39319ms  DxgKrnl                10011  
    -36306ms  DxgKrnl                10011  
    -36099ms  DxgKrnl                10011  
    -36056ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
    -36056ms  DxgKrnl                10011  
    -36056ms  DxgKrnl                10011  
    -36055ms  DxgKrnl                10011  
    -36055ms  DxgKrnl                10011  
    -36055ms  DxgKrnl                10011  
    -36053ms  DxgKrnl                10011  
    -36053ms  DxgKrnl                10011  
    -36053ms  DxgKrnl                10011  
    -36053ms  DxgKrnl                10011  
    -36053ms  DxgKrnl                10011  
    -36052ms  DxgKrnl                10011  
    -36051ms  DxgKrnl                10011  
    -36050ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
    -36050ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
    -36050ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
    -36050ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
    -36050ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
    -36050ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
    -36050ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
    -36050ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
    -36050ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
    -36050ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
    -36050ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
    -36050ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
    -36050ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
    -36050ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
    -36050ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
    -36050ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
    -36050ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
    -36045ms  Kernel-PnP               808  End device add, status (STATUS_SUCCESS)
    -36045ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260
    -36045ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260
    -36045ms  DxgKrnl                10011  
    -36045ms  DxgKrnl                10011  
    -36045ms  DxgKrnl                10011  
    -36045ms  DxgKrnl                10011  
    -36045ms  DxgKrnl                10011  
    -36045ms  DxgKrnl                10011  
    -36039ms  DxgKrnl                10011  
    -36039ms  DxgKrnl                10011  
    -36020ms  DxgKrnl                10011  
    -36020ms  DxgKrnl                10011  
    -36020ms  DxgKrnl                10011  
    -36018ms  DxgKrnl                10011  
    -36018ms  DxgKrnl                10011  
    -36018ms  DxgKrnl                10011  
    -36018ms  DxgKrnl                10011  
    -36018ms  DxgKrnl                10011  
    -36018ms  DxgKrnl                10011  
    -36018ms  DxgKrnl                10011  
    -36018ms  DxgKrnl                10011  
    -36018ms  DxgKrnl                10011  
    -36018ms  DxgKrnl                10011  
    -36016ms  DxgKrnl                10011  
    -36016ms  DxgKrnl                10011  
    -36016ms  DxgKrnl                10011  
    -36016ms  DxgKrnl                10011  
    -36014ms  DxgKrnl                10011  
    -36014ms  DxgKrnl                10011  
    -35997ms  DxgKrnl                10011  
    -35997ms  DxgKrnl                10011  
    -35997ms  DxgKrnl                10011  
    -35997ms  DxgKrnl                10011  
    -35997ms  DxgKrnl                10011  
    -35997ms  DxgKrnl                10011  
    -35997ms  DxgKrnl                10011  
    -35997ms  DxgKrnl                10011  
    -35997ms  DxgKrnl                10011  
    -35997ms  DxgKrnl                10011  
    -35993ms  DxgKrnl                10011  
    -35993ms  DxgKrnl                10011  
    -35991ms  DxgKrnl                10011  
    -35991ms  DxgKrnl                10011  
    -35977ms  DxgKrnl                10011  
    -35977ms  DxgKrnl                10011  
    -35977ms  DxgKrnl                10011  
    -35977ms  DxgKrnl                10011  
    -35977ms  DxgKrnl                10011  
    -35972ms  DxgKrnl                10011  
    -35972ms  DxgKrnl                10011  
    -35969ms  DxgKrnl                10011  
    -35969ms  DxgKrnl                10011  
    -35969ms  DxgKrnl                10011  
    -35969ms  DxgKrnl                10011  
    -35969ms  DxgKrnl                10011  
    -35969ms  DxgKrnl                10011  
    -35969ms  DxgKrnl                10011  
    -35969ms  DxgKrnl                10011  
    -35969ms  DxgKrnl                10011  
    -35969ms  DxgKrnl                10011  
    -35969ms  DxgKrnl                10011  
    -35969ms  DxgKrnl                10011  
    -35969ms  DxgKrnl                10011  
    -35963ms  DxgKrnl                10011  
    -35963ms  DxgKrnl                10011  
    -35957ms  DxgKrnl                10011  
    -35956ms  DxgKrnl                10011  
    -35900ms  DxgKrnl                10011  
    -35899ms  DxgKrnl                10011  
    -35801ms  DxgKrnl                10011  
    -35800ms  DxgKrnl                10011  
    -35799ms  DxgKrnl                10011  
    -35799ms  DxgKrnl                10011  
    -35799ms  DxgKrnl                10011  
    -35799ms  DxgKrnl                10011  
    -35799ms  DxgKrnl                10011  
    -35799ms  DxgKrnl                10011  
    -35799ms  DxgKrnl                10011  
    -35799ms  DxgKrnl                10011  
    -35799ms  DxgKrnl                10011  
    -35799ms  DxgKrnl                10011  
    -35795ms  DxgKrnl                10011  
    -35795ms  DxgKrnl                10011  
    -35795ms  DxgKrnl                10011  
    -35795ms  DxgKrnl                10011  
    -35795ms  DxgKrnl                10011  
    -35795ms  DxgKrnl                10011  
    -35795ms  DxgKrnl                10011  
    -35793ms  DxgKrnl                10011  
    -35793ms  DxgKrnl                10011  
    -35793ms  DxgKrnl                10011  
    -35793ms  DxgKrnl                10011  
    -35788ms  DxgKrnl                10011  
    -35787ms  DxgKrnl                10011  
    -35787ms  DxgKrnl                10011  
    -35787ms  DxgKrnl                10011  
    -35786ms  DxgKrnl                10011  
    -35786ms  DxgKrnl                10011  
    -35786ms  DxgKrnl                10011  
    -35785ms  DxgKrnl                10011  
    -35783ms  DxgKrnl                10011  
    -35783ms  DxgKrnl                10011  
    -35774ms  DxgKrnl                10011  
    -35774ms  DxgKrnl                10011  
    -35774ms  DxgKrnl                10011  
    -35774ms  DxgKrnl                10011  
    -35774ms  DxgKrnl                10011  
    -35772ms  DxgKrnl                10011  
    -35772ms  DxgKrnl                10011  
    -35768ms  DxgKrnl                10011  
    -35767ms  DxgKrnl                10011  
    -35767ms  DxgKrnl                10011  
    -35767ms  DxgKrnl                10011  
    -35767ms  DxgKrnl                10011  
    -35767ms  DxgKrnl                10011  
    -35767ms  DxgKrnl                10011  
    -35767ms  DxgKrnl                10011  
    -35765ms  DxgKrnl                10011  
    -35764ms  DxgKrnl                10011  
    -35764ms  DxgKrnl                10011  
    -35764ms  DxgKrnl                10011  
    -35761ms  DxgKrnl                10011  
    -35761ms  DxgKrnl                10011  
       -41ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
       -41ms  DxgKrnl                10011  
         0ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +2ms  Kernel-PnP               808  End device add, status (STATUS_SUCCESS)
        +2ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +2ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +3ms  DxgKrnl                10011  
        +4ms  DxgKrnl                10011  
