G80SH ETW 0923-2119-16   g80sh-dxg-0923-2119-16.etl
범위: 18:14:07.388 ~ 21:21:24.036

== provider/id 분포 ==
DxgKrnl 10011                                        3214
       +35ms  DxgKrnl                10011  
       +35ms  DxgKrnl                10011  
       +35ms  DxgKrnl                10011  
       +36ms  DxgKrnl                10011  
       +36ms  DxgKrnl                10011  
       +36ms  DxgKrnl                10011  
       +36ms  DxgKrnl                10011  
       +36ms  DxgKrnl                10011  
       +37ms  DxgKrnl                10011  
       +37ms  DxgKrnl                10011  
       +37ms  DxgKrnl                10011  
       +37ms  DxgKrnl                10011  
       +38ms  DxgKrnl                10011  
       +38ms  DxgKrnl                10011  
       +38ms  DxgKrnl                10011  
       +38ms  DxgKrnl                10011  
       +38ms  DxgKrnl                10011  
       +40ms  DxgKrnl                10011  
       +40ms  DxgKrnl                10011  
       +41ms  DxgKrnl                10011  
       +41ms  DxgKrnl                10011  
       +42ms  DxgKrnl                10011  
       +43ms  DxgKrnl                10011  
       +43ms  DxgKrnl                10011  
       +43ms  DxgKrnl                10011  
       +45ms  DxgKrnl                10011  
       +45ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +47ms  DxgKrnl                10011  
       +47ms  DxgKrnl                10011  
       +47ms  DxgKrnl                10011  
       +51ms  DxgKrnl                10011  
       +51ms  DxgKrnl                10011  
       +51ms  DxgKrnl                10011  
       +51ms  DxgKrnl                10011  
       +52ms  DxgKrnl                10011  
       +52ms  DxgKrnl                10011  
       +52ms  DxgKrnl                10011  
       +52ms  DxgKrnl                10011  
       +53ms  DxgKrnl                10011  
       +55ms  DxgKrnl                10011  
       +55ms  DxgKrnl                10011  
       +55ms  DxgKrnl                10011  
       +55ms  DxgKrnl                10011  
       +55ms  DxgKrnl                10011  
       +55ms  DxgKrnl                10011  
       +55ms  DxgKrnl                10011  
      +104ms  DxgKrnl                10011  
      +115ms  DxgKrnl                10011  
      +115ms  DxgKrnl                10011  
      +115ms  DxgKrnl                10011  
      +115ms  DxgKrnl                10011  
      +115ms  DxgKrnl                10011  
      +115ms  DxgKrnl                10011  
      +115ms  DxgKrnl                10011  
      +115ms  DxgKrnl                10011  
      +115ms  DxgKrnl                10011  
      +117ms  DxgKrnl                10011  
      +117ms  DxgKrnl                10011  
      +120ms  DxgKrnl                10011  
      +120ms  DxgKrnl                10011  
      +133ms  DxgKrnl                10011  
      +133ms  DxgKrnl                10011  
      +133ms  DxgKrnl                10011  
      +133ms  DxgKrnl                10011  
      +133ms  DxgKrnl                10011  
      +133ms  DxgKrnl                10011  
      +134ms  DxgKrnl                10011  
      +134ms  DxgKrnl                10011  
      +137ms  DxgKrnl                10011  
      +137ms  DxgKrnl                10011  
      +147ms  DxgKrnl                10011  
      +149ms  DxgKrnl                10011  
      +149ms  DxgKrnl                10011  
      +149ms  DxgKrnl                10011  
      +149ms  DxgKrnl                10011  
      +152ms  DxgKrnl                10011  
      +152ms  DxgKrnl                10011  
      +153ms  DxgKrnl                10011  
      +154ms  DxgKrnl                10011  
      +154ms  DxgKrnl                10011  
      +154ms  DxgKrnl                10011  
      +154ms  DxgKrnl                10011  
      +157ms  DxgKrnl                10011  
      +157ms  DxgKrnl                10011  
      +165ms  DxgKrnl                10011  
      +166ms  DxgKrnl                10011  
      +178ms  DxgKrnl                10011  
      +178ms  DxgKrnl                10011  
      +178ms  DxgKrnl                10011  
      +178ms  DxgKrnl                10011  
      +178ms  DxgKrnl                10011  
      +179ms  DxgKrnl                10011  
      +184ms  DxgKrnl                10011  
      +185ms  DxgKrnl                10011  
      +186ms  DxgKrnl                10011  
      +186ms  DxgKrnl                10011  
      +188ms  DxgKrnl                10011  
      +188ms  DxgKrnl                10011  
      +190ms  DxgKrnl                10011  
      +190ms  DxgKrnl                10011  
      +229ms  DxgKrnl                10011  
      +229ms  DxgKrnl                10011  
      +229ms  DxgKrnl                10011  
      +229ms  DxgKrnl                10011  
      +230ms  DxgKrnl                10011  
      +232ms  DxgKrnl                10011  
      +232ms  DxgKrnl                10011  
      +232ms  DxgKrnl                10011  
      +232ms  DxgKrnl                10011  
      +232ms  DxgKrnl                10011  
      +233ms  DxgKrnl                10011  
      +233ms  DxgKrnl                10011  
      +233ms  DxgKrnl                10011  
      +233ms  DxgKrnl                10011  
      +234ms  DxgKrnl                10011  
      +234ms  DxgKrnl                10011  
      +347ms  DxgKrnl                10011  
      +348ms  DxgKrnl                10011  
      +392ms  DxgKrnl                10011  
      +393ms  DxgKrnl                10011  
     +1733ms  DxgKrnl                10011  
     +1825ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
     +1825ms  DxgKrnl                10011  
     +1826ms  DxgKrnl                10011  
     +1826ms  DxgKrnl                10011  
     +1827ms  DxgKrnl                10011  
     +1827ms  DxgKrnl                10011  
     +1828ms  DxgKrnl                10011  
     +1828ms  DxgKrnl                10011  
     +1829ms  DxgKrnl                10011  
     +1829ms  DxgKrnl                10011  
     +1832ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
     +1832ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
     +1832ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
     +1832ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
     +1832ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
     +1832ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
     +1832ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
     +1832ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
     +1832ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
     +1832ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
     +1832ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
     +1832ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
     +1832ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
     +1832ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
     +1832ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
     +1832ms  DxgKrnl                10011  
     +1832ms  DxgKrnl                10011  
     +1832ms  DxgKrnl                10011  
     +1832ms  DxgKrnl                10011  
     +1832ms  DxgKrnl                10011  
     +1832ms  DxgKrnl                10011  
     +1832ms  DxgKrnl                10011  
     +1833ms  Kernel-PnP               808  End device add, status (STATUS_SUCCESS)
     +1833ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
     +1833ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
     +1833ms  DxgKrnl                10011  

---- #3  1010 @ 21:18:06.989   (-60s 구간, 256건) ----
    -42097ms  DxgKrnl                10011  
    -42097ms  DxgKrnl                10011  
    -42097ms  DxgKrnl                10011  
    -42097ms  DxgKrnl                10011  
    -42097ms  DxgKrnl                10011  
    -42097ms  DxgKrnl                10011  
    -42097ms  DxgKrnl                10011  
    -42097ms  DxgKrnl                10011  
    -42097ms  DxgKrnl                10011  
    -42097ms  DxgKrnl                10011  
    -42097ms  DxgKrnl                10011  
    -41906ms  DxgKrnl                10011  
    -41906ms  DxgKrnl                10011  
    -41906ms  DxgKrnl                10011  
    -41895ms  DxgKrnl                10011  
    -41895ms  DxgKrnl                10011  
    -41895ms  DxgKrnl                10011  
    -41895ms  DxgKrnl                10011  
    -41895ms  DxgKrnl                10011  
    -41895ms  DxgKrnl                10011  
    -41895ms  DxgKrnl                10011  
    -41895ms  DxgKrnl                10011  
    -41895ms  DxgKrnl                10011  
    -41895ms  DxgKrnl                10011  
    -41895ms  DxgKrnl                10011  
    -41895ms  DxgKrnl                10011  
    -41895ms  DxgKrnl                10011  
    -41895ms  DxgKrnl                10011  
    -41895ms  DxgKrnl                10011  
    -41893ms  DxgKrnl                10011  
    -41892ms  DxgKrnl                10011  
    -41891ms  DxgKrnl                10011  
    -41891ms  DxgKrnl                10011  
    -40176ms  DxgKrnl                10011  
    -40175ms  DxgKrnl                10011  
    -16394ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
    -16394ms  DxgKrnl                10011  
    -16389ms  DxgKrnl                10011  
    -16301ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
    -16300ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM79DF\7&16b8ddb4&0&UID256이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
    -16300ms  DxgKrnl                10011  
    -16300ms  DxgKrnl                10011  
    -16300ms  DxgKrnl                10011  
    -16300ms  DxgKrnl                10011  
    -16300ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
    -16300ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
    -16300ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
    -16300ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
    -16300ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
    -16300ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
    -16300ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
    -16300ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
    -16300ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
    -16300ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
    -16300ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
    -16300ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
    -16300ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
    -16300ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
    -16300ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260
    -16300ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260
    -16298ms  Kernel-PnP               808  End device add, status (STATUS_SUCCESS)
    -16298ms  DxgKrnl                10011  
    -16298ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
    -16298ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
    -16298ms  DxgKrnl                10011  
    -16297ms  DxgKrnl                10011  
    -16297ms  DxgKrnl                10011  
    -16297ms  DxgKrnl                10011  
    -16295ms  DxgKrnl                10011  
    -16295ms  DxgKrnl                10011  
    -16282ms  DxgKrnl                10011  
    -16282ms  DxgKrnl                10011  
    -16282ms  DxgKrnl                10011  
    -16282ms  DxgKrnl                10011  
    -16282ms  DxgKrnl                10011  
    -16278ms  DxgKrnl                10011  
    -16278ms  DxgKrnl                10011  
    -16147ms  DxgKrnl                10011  
    -16147ms  DxgKrnl                10011  
    -16147ms  DxgKrnl                10011  
    -16145ms  DxgKrnl                10011  
    -16145ms  DxgKrnl                10011  
    -16145ms  DxgKrnl                10011  
    -16145ms  DxgKrnl                10011  
    -16145ms  DxgKrnl                10011  
    -16145ms  DxgKrnl                10011  
    -16145ms  DxgKrnl                10011  
    -16145ms  DxgKrnl                10011  
    -16145ms  DxgKrnl                10011  
    -16145ms  DxgKrnl                10011  
    -16143ms  DxgKrnl                10011  
    -16143ms  DxgKrnl                10011  
    -16139ms  DxgKrnl                10011  
    -16139ms  DxgKrnl                10011  
    -16129ms  DxgKrnl                10011  
    -16127ms  DxgKrnl                10011  
    -16127ms  DxgKrnl                10011  
    -16127ms  DxgKrnl                10011  
    -16126ms  DxgKrnl                10011  
    -16126ms  DxgKrnl                10011  
    -16126ms  DxgKrnl                10011  
    -16124ms  DxgKrnl                10011  
    -16124ms  DxgKrnl                10011  
    -16124ms  DxgKrnl                10011  
    -16124ms  DxgKrnl                10011  
    -16124ms  DxgKrnl                10011  
    -16124ms  DxgKrnl                10011  
    -16116ms  DxgKrnl                10011  
    -16116ms  DxgKrnl                10011  
    -16098ms  DxgKrnl                10011  
    -16098ms  DxgKrnl                10011  
    -16087ms  DxgKrnl                10011  
    -16085ms  DxgKrnl                10011  
    -16085ms  DxgKrnl                10011  
    -16085ms  DxgKrnl                10011  
    -16084ms  DxgKrnl                10011  
    -16084ms  DxgKrnl                10011  
    -16083ms  DxgKrnl                10011  
    -16083ms  DxgKrnl                10011  
    -16078ms  DxgKrnl                10011  
    -16078ms  DxgKrnl                10011  
    -16078ms  DxgKrnl                10011  
    -16078ms  DxgKrnl                10011  
    -16078ms  DxgKrnl                10011  
    -16078ms  DxgKrnl                10011  
    -16078ms  DxgKrnl                10011  
    -16077ms  DxgKrnl                10011  
    -16077ms  DxgKrnl                10011  
    -16077ms  DxgKrnl                10011  
    -16074ms  DxgKrnl                10011  
    -16074ms  DxgKrnl                10011  
    -16074ms  DxgKrnl                10011  
    -16072ms  DxgKrnl                10011  
    -16072ms  DxgKrnl                10011  
    -16072ms  DxgKrnl                10011  
    -16072ms  DxgKrnl                10011  
    -16069ms  DxgKrnl                10011  
    -16069ms  DxgKrnl                10011  
    -16063ms  DxgKrnl                10011  
    -16062ms  DxgKrnl                10011  
    -16062ms  DxgKrnl                10011  
    -16062ms  DxgKrnl                10011  
    -16061ms  DxgKrnl                10011  
    -16061ms  DxgKrnl                10011  
    -16056ms  DxgKrnl                10011  
    -16056ms  DxgKrnl                10011  
    -16056ms  DxgKrnl                10011  
    -16056ms  DxgKrnl                10011  
    -16055ms  DxgKrnl                10011  
    -16055ms  DxgKrnl                10011  
    -16055ms  DxgKrnl                10011  
    -16055ms  DxgKrnl                10011  
    -16054ms  DxgKrnl                10011  
    -16054ms  DxgKrnl                10011  
    -15871ms  DxgKrnl                10011  
    -15871ms  DxgKrnl                10011  
    -15871ms  DxgKrnl                10011  
    -15871ms  DxgKrnl                10011  
    -15871ms  DxgKrnl                10011  
    -15870ms  DxgKrnl                10011  
    -15870ms  DxgKrnl                10011  
    -15870ms  DxgKrnl                10011  
       -40ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
        -4ms  DxgKrnl                10011  
        -4ms  DxgKrnl                10011  
        -4ms  DxgKrnl                10011  
        -4ms  DxgKrnl                10011  
        -1ms  DxgKrnl                10011  
        -1ms  DxgKrnl                10011  
         0ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
         0ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +1ms  DxgKrnl                10011  
        +1ms  DxgKrnl                10011  
        +6ms  DxgKrnl                10011  
        +6ms  DxgKrnl                10011  
        +6ms  DxgKrnl                10011  
        +6ms  DxgKrnl                10011  
        +6ms  DxgKrnl                10011  
        +7ms  DxgKrnl                10011  
        +7ms  DxgKrnl                10011  
       +43ms  DxgKrnl                10011  
       +43ms  DxgKrnl                10011  
       +43ms  DxgKrnl                10011  
       +44ms  DxgKrnl                10011  
       +44ms  DxgKrnl                10011  
       +44ms  DxgKrnl                10011  
       +44ms  DxgKrnl                10011  
       +44ms  DxgKrnl                10011  
       +44ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +52ms  DxgKrnl                10011  
       +52ms  DxgKrnl                10011  
       +52ms  DxgKrnl                10011  
       +52ms  DxgKrnl                10011  
       +54ms  DxgKrnl                10011  
       +54ms  DxgKrnl                10011  
       +54ms  DxgKrnl                10011  
       +54ms  DxgKrnl                10011  
       +55ms  DxgKrnl                10011  
       +55ms  DxgKrnl                10011  
       +58ms  DxgKrnl                10011  
       +59ms  DxgKrnl                10011  
       +60ms  DxgKrnl                10011  
       +60ms  DxgKrnl                10011  
       +62ms  DxgKrnl                10011  
       +62ms  DxgKrnl                10011  
      +307ms  DxgKrnl                10011  
      +308ms  DxgKrnl                10011  
      +308ms  DxgKrnl                10011  
      +308ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +311ms  DxgKrnl                10011  
      +311ms  DxgKrnl                10011  
      +311ms  DxgKrnl                10011  
      +318ms  DxgKrnl                10011  
      +318ms  DxgKrnl                10011  
      +321ms  DxgKrnl                10011  
      +321ms  DxgKrnl                10011  
      +325ms  DxgKrnl                10011  
      +325ms  DxgKrnl                10011  
      +327ms  DxgKrnl                10011  
      +327ms  DxgKrnl                10011  
      +329ms  DxgKrnl                10011  
      +329ms  DxgKrnl                10011  
      +330ms  DxgKrnl                10011  
      +331ms  DxgKrnl                10011  
      +331ms  DxgKrnl                10011  
      +331ms  DxgKrnl                10011  
      +331ms  DxgKrnl                10011  
      +331ms  DxgKrnl                10011  
      +331ms  DxgKrnl                10011  
      +332ms  DxgKrnl                10011  
      +983ms  DxgKrnl                10011  
      +984ms  DxgKrnl                10011  

---- #4  1010 @ 21:18:47.221   (-6s 구간, 188건) ----
       -38ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
       -38ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +2ms  Kernel-PnP               808  End device add, status (STATUS_SUCCESS)
        +2ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +2ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +3ms  DxgKrnl                10011  
        +4ms  DxgKrnl                10011  
        +4ms  DxgKrnl                10011  
        +6ms  DxgKrnl                10011  
        +6ms  DxgKrnl                10011  
       +13ms  DxgKrnl                10011  
       +14ms  DxgKrnl                10011  
       +17ms  DxgKrnl                10011  
       +17ms  DxgKrnl                10011  
       +17ms  DxgKrnl                10011  
       +17ms  DxgKrnl                10011  
       +17ms  DxgKrnl                10011  
       +21ms  DxgKrnl                10011  
       +21ms  DxgKrnl                10011  
       +99ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +104ms  DxgKrnl                10011  
      +104ms  DxgKrnl                10011  
      +104ms  DxgKrnl                10011  
      +104ms  DxgKrnl                10011  
      +107ms  DxgKrnl                10011  
      +107ms  DxgKrnl                10011  
      +128ms  DxgKrnl                10011  
      +128ms  DxgKrnl                10011  
      +128ms  DxgKrnl                10011  
      +128ms  DxgKrnl                10011  
      +128ms  DxgKrnl                10011  
      +128ms  DxgKrnl                10011  
      +128ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +134ms  DxgKrnl                10011  
      +146ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +196ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +196ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
      +196ms  DxgKrnl                10011  
      +196ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +196ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +196ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +196ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +196ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +196ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +196ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +196ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +196ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +196ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +196ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +196ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +196ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +196ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +196ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +196ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +198ms  DxgKrnl                10011  
